RUTA_ARCHIVO_DESCARGAS|C:\Users\magaegjf\Downloads\
RUTA_ARCHIVO_FILTROS|C:\Users\magaegjf\OneDrive - AYESA\SVC-MAPFRE-TRON\01.GESTION\1.PRODUCCION\2.Avances\CdM\
RUTA_ARCHIVO_BACKUP|C:\Users\magaegjf\OneDrive - AYESA\SVC-MAPFRE-TRON\01.GESTION\1.PRODUCCION\2.Avances\CdM\Backup\
ARCHIVO_FILTRO|TRON.AM.IBERMATICA.FULLANNUAL.xlsx
ARCHIVO_TRELLO|Trello-Mantenimiento TRON Ibermatica.xlsx
PEST_FILTRO_ORIGEN|Your Jira Issues
PEST_FILTRO_DESTINO|TRON.FULLANNUAL
PEST_TRELLO_ORIGEN|Trello Export
PEST_TRELLO_DESTINO|Carga Trello
RUTA_ARCHIVO_CONTROL|C:\Users\magaegjf\OneDrive - AYESA\SVC-MAPFRE-TRON\01.GESTION\1.PRODUCCION\2.Avances\CdM\
ARCHIVO_CONTROL|TRON.AM.IBERMATICA.CONTROL.xlsx
PEST_CONTROL|CONTROL
PEST_HISTORICO|HISTORICO
